{'_compiled_base.pyd': '\x88\xe8\xef\xbav\xc4o\xca\xc2\xbe\n\xf5\xd1 \x16\xe3',
 '_cpyhook.pyd': '<|\xb7\x91q\xe66\x13z\xcd\x8f\xdfB\xea\x10\xdf',
 '_ctypes.pyd': '\xde\xcc\xed\xe0x\x17&\xce\r\xaau\xa4c[\xf9\x19',
 '_dotblas.pyd': '\xf6\xcb\x9e(\xf7\x10\xd0\x84\xa5\xbd\x844f\xe9\xe4\x12',
 '_elementtree.pyd': '\x1a\x86\xfbG\xf3\xa87\xcc-P1=\x0f \xca@',
 '_hashlib.pyd': '\xa1\xa1\x8d\xe0dOH\x17I\xfc\xbc\xf2`\x05\xee\xaf',
 '_imaging.pyd': '#\xab\x14D4\x9e\xdf\x1b\x86<dSfcg[',
 '_socket.pyd': "]';\xe7f\x039\x9e\x88\xcfW\xf2`P\x04\xbf",
 '_sort.pyd': '\xd7\x0f)\x0c\xf7J\x8a\xb1e\x02\xad\xca\x8e\x1a\xef\xb9',
 '_ssl.pyd': '\x90\x82j\x14\x017\xef\xd0\xd8\x06\x03\x88(\xe1o\x8e',
 '_tkinter.pyd': '!\x85\x7f\x06D!,\x1c\x06GB"6\xdeD{',
 '_win32sysloader.pyd': '$\xfc\xfe"X_\x8c\x89\xdd:\xf22\xd5\xff\xeb9',
 'api-ms-win-core-console-l1-1-0.dll': '7\xcezy\xd9\x01#U\x04\xf9\xad\xd9\x9az\xc1w',
 'api-ms-win-core-datetime-l1-1-0.dll': 'z\x04K\x07F\xd9W\xbf\xd7\xaa\xe1\x8c\xfd\x84"\xc5',
 'api-ms-win-core-debug-l1-1-0.dll': '\n\x12\xd9H\xb2\xcc\x7f\xbb\x01\xe2\x8d\xaa^|\x01\xea',
 'api-ms-win-core-errorhandling-l1-1-0.dll': ',\xaeN\xd9j\xa9\x03W\x84R\xb8^S\x83\x94\x0c',
 'api-ms-win-core-fibers-l1-1-0.dll': '\xe9ap\xa9#\xa6\x97\x11\xb4\xd0\x8e\x88_\x05\xd8\x89',
 'api-ms-win-core-file-l1-1-0.dll': 'D\xcau\x00\x01\xf0\xdb\x8c0\x8d\x1c\xa4\xab\xd0\xf8\xe5',
 'api-ms-win-core-handle-l1-1-0.dll': '\x15\xdf\x9e\xb8\xda\xbatNM\x0e\x9b\x11\x7fv\x0fI',
 'api-ms-win-core-heap-l1-1-0.dll': '\xa28[\x02\xcbI!1\xafoy\x95\x9aB\xa9?',
 'api-ms-win-core-interlocked-l1-1-0.dll': ':\xd0\x83.\x8e)\xfb\xe9\xbdr.3T\xddOW',
 'api-ms-win-core-io-l1-1-0.dll': '\x88\xdc\x17\x14\xe3\x8dN\xb4\x1aCx\xaa\xb9\x8eu;',
 'api-ms-win-core-libraryloader-l1-1-0.dll': '\xa1\xd4\xde\xb5\x17l\x96\xb1\xa8\x07\x15\xf6\xa1\xfd\xfbO',
 'api-ms-win-core-localization-l1-1-0.dll': '\xb3\x02\xa1c\x0eZ\xea-\x83\x0bv\xbb\xcdv\x1dr',
 'api-ms-win-core-localregistry-l1-1-0.dll': '"\xf7g\xbb;pOy69\x99\xbdJI\xe6\x8e',
 'api-ms-win-core-memory-l1-1-0.dll': '\x00\xb81R\xf9\x9e\x84o\xef\xb19\xc5t\xcdJ\x96',
 'api-ms-win-core-misc-l1-1-0.dll': 'P\x03\\6\xac\xee\x06\x9d\x0c \x92\x88 \x86&\xd9',
 'api-ms-win-core-namedpipe-l1-1-0.dll': '\xcd\xf6w\xadG\x9f\xa9\x9f.M\x97f\xb8>\xf5<',
 'api-ms-win-core-processenvironment-l1-1-0.dll': "\x12\xc3Ls%\xb7N\x83G\xe8\xdbu'\x9a\x8f?",
 'api-ms-win-core-processthreads-l1-1-0.dll': '\x962N\xd3!\x813\xa1?\xff\x82\x05Z\xfa\xc73',
 'api-ms-win-core-profile-l1-1-0.dll': '\xa7\xbd\xf8\x8aF\xbc\xc2\x18\xb7>8>eG\xba_',
 'api-ms-win-core-rtlsupport-l1-1-0.dll': 'W<p\xd7\x07o/\x10\x17R\xa7\'\xdb|"\x80',
 'api-ms-win-core-string-l1-1-0.dll': ')\xb0\x1d\x02\xe9\xff=\x8ac\xf8t{P\xa5\xa1\xa3',
 'api-ms-win-core-synch-l1-1-0.dll': '\x0c\xc9\x03\x16\xb3A\x18\xe3\xb8\xafv\r\x92\xc2b\xa4',
 'api-ms-win-core-sysinfo-l1-1-0.dll': 'o9\x9c>V,Ni\xdf\x96\x03\x97C\xa7\xaa&',
 'api-ms-win-core-threadpool-l1-1-0.dll': '\xf3\xb9N\x04\x05<$\x83\xa6\xfe\xcf\x95=fa\xd6',
 'api-ms-win-core-util-l1-1-0.dll': '\xc6\x94*\x18DK\xff\xfc<\xce\xcai\xa7\xe1\x87\x9c',
 'api-ms-win-security-base-l1-1-0.dll': '\x8a\x13\xe1Kh\xe0\n\xc2\xcbgB\x03\x96\xd8\xa1\xc5',
 'bz2.pyd': '\x1c\xa9\xec\xec\xd2\xc8K\x80\x99o\xe62b\x7f\x85\x7f',
 'fftpack_lite.pyd': '\x0eF\x84c\\\xd14\xadK\x1a\xe9\tI\xe0\xe1\xd2',
 'kernel32.dll': '\x99\xc3\xf8\xe9\xccY\xd9Vf\xeb\x8d\x8a\x8bL+\xeb',
 'kernelbase.dll': '\\-!\xc9\xb6\xb6\x17[\x89\xbc]~<\xb9y\xe1',
 'lapack_lite.pyd': '\xb9\xd4c`\x1c\xdb:8\xf2R\xeb\x00\x1aw\xe9\x1d',
 'mfc90.dll': 'F-\xdc\xc5\xeb\x88\xf3J\xed\x99\x14\x16\xf8\xe3T\xb2',
 'mfc90u.dll': '\xb9\x03\r\x82\x1e\t\x9cy\xde\x1c\x91%\xb7\x90\xe2\xda',
